         6985018 function calls (6777134 primitive calls) in 33.292 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      440    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/arraysetops.py:935(_setdiff1d_dispatcher)
      120    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:49(_check_zero_division)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:147(has_mi_columns)
      480    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/arraysetops.py:519(_in1d_dispatcher)
      600    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/typing.py:1737(cast)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/warnings.py:403(__init__)
      240    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
      160    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       82    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:72(<dictcomp>)
      360    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/arraysetops.py:894(_union1d_dispatcher)
      400    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/function_base.py:391(_average_dispatcher)
      160    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/linalg/linalg.py:117(isComplexType)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/format.py:721(_calc_max_cols_fitted)
       80    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/linalg/linalg.py:107(get_linalg_error_extobj)
       81    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       40    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/linecache.py:36(getlines)
      324    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_np_dtype}
      200    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/numerictypes.py:650(<listcomp>)
      320    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2328(_any_dispatcher)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/format.py:732(_calc_max_rows_fitted)
        1    0.000    0.000    0.000    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
      400    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/threadpoolctl.py:589(__enter__)
       46    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:150(iloc)
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/inspect.py:632(_is_wrapper)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:608(_format_parsed_parts)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/frame.py:3779(_ixs)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:591(_dtype_to_subclass)
      280    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        4    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:931(_validate_tuple_indexer)
       80    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:428(asformat)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:913(<listcomp>)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/common.py:1107(_maybe_memory_map)
       40    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:931(from_blocks)
      360    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/multiarray.py:891(bincount)
       40    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_all_arraylike}
       80    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/linalg/linalg.py:180(_assert_stacked_2d)
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/common.py:1390(_get_dtype)
       40    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/format.py:689(_initialize_columns)
       40    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       48    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/generic.py:6206(__setattr__)
       92    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/generic.py:548(_get_axis_number)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:573(_ensure_array)
       42    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/generic.py:568(_get_block_manager_axis)
       40    0.000    0.000    0.000    0.000 <string>:2(__init__)
      162    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       48    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/_config/__init__.py:33(using_copy_on_write)
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/format.py:765(_is_in_terminal)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/inference.py:105(is_file_like)
      120    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      280    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/shape_base.py:19(_atleast_1d_dispatcher)
      120    0.000    0.000    0.000    0.000 {built-in method time.time}
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/common.py:123(<lambda>)
        8    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:1536(_validate_key)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:103(row)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:170(_initialize_chunksize)
       44    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/flags.py:89(allows_duplicate_labels)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/codecs.py:186(__init__)
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/common.py:1179(<lambda>)
      237    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      120    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      240    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      200    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/function_base.py:1316(_diff_dispatcher)
      240    0.000    0.000    0.000    0.000 {built-in method _operator.lt}
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:1870(_get_feature_names)
      122    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:896(__init__)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:185(<dictcomp>)
      200    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/multiarray.py:740(dot)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:200(nlevels)
       80    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:262(is_satisfied_by)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/inference.py:334(is_hashable)
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/common.py:121(classes)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/construction.py:196(mgr_to_mgr)
       10    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/common.py:96(is_bool_indexer)
      200    0.000    0.000    0.000    0.000 {built-in method _operator.ge}
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/construction.py:665(_sanitize_non_ordered)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:600(_from_parsed_parts)
      120    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:99(na_rep)
      120    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_csr.py:55(tocsr)
       48    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/common.py:367(apply_if_callable)
      122    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/blocks.py:583(dtype)
      161    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/shape_base.py:77(_atleast_2d_dispatcher)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/frame.py:4387(_box_col_values)
       81    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/threading.py:553(is_set)
       80    0.000    0.000    0.000    0.000 {built-in method pandas._libs.writers.word_len}
      160    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
      120    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:410(<lambda>)
      280    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/inspect.py:2691(default)
       81    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:898(_none_or_positive_arg)
        1    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:1223(__init__)
       81    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      120    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1034(_argsort_dispatcher)
      160    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/range.py:377(dtype)
      160    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       40    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
       80    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:239(splitroot)
      120    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:103(float_format)
      120    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/ufunclike.py:68(_dispatcher)
      160    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/inspect.py:3006(parameters)
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:111(header)
       82    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       88    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/generic.py:393(flags)
       42    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:2665(need_slice)
      120    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:107(decimal)
      126    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_int_or_none}
       80    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       80    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       80    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/inspect.py:2779(__init__)
       82    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      120    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       50    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/format.py:633(is_truncated_horizontally)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/frame.py:1832(to_numpy)
       82    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:912(<listcomp>)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/format.py:697(_initialize_colspace)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(vstack)
       80    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/linalg/linalg.py:1459(_svd_dispatcher)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:973(dtype)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/format.py:1023(__init__)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/range.py:299(stop)
       82    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:141(_initialize_quotechar)
       40    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/urllib/parse.py:111(_noop)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/format.py:670(_initialize_formatters)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:235(items)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:5391(_getitem_slice)
       40    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       40    0.000    0.000    0.000    0.000 /tmp/ipykernel_889376/1935626827.py:52(plot_data_2D)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:1596(as_array)
       40    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/range.py:281(start)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/base.py:541(to_numpy)
        1    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/shape_base.py:223(vstack)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:119(col)
       40    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:1656(name)
        4    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:1614(_is_scalar_access)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/frame.py:656(_constructor_sliced_from_mgr)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:991(iget)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:115(index)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:335(<dictcomp>)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/range.py:316(step)
        4    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:948(_is_nested_tuple_indexer)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(prod)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/multiarray.py:1392(may_share_memory)
       80    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/type_check.py:400(_nan_to_num_dispatcher)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:5126(_values)
       44    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/generic.py:358(attrs)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/function_base.py:4769(_trapz_dispatcher)
       44    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/flags.py:57(allows_duplicate_labels)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3609(_var_dispatcher)
        4    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:1629(_validate_integer)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/common.py:138(__enter__)
       12    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:1144(<genexpr>)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/format.py:751(_adjust_max_rows)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1708(_trace_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2955(prod)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/codecs.py:214(setstate)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/contextlib.py:63(_recreate_cm)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/format.py:637(is_truncated_vertically)
        8    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:2651(is_label_like)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:874(_sort_dispatcher)
        4    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:5349(__getitem__)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/frame.py:653(_sliced_from_mgr)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:272(is_satisfied_by)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/series.py:626(dtype)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/frame.py:969(shape)
        4    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:909(_expand_ellipsis)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/series.py:1372(_set_as_cached)
       40    0.000    0.000    0.000    0.000 {built-in method _operator.gt}
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:1949(dtype)
        4    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexers/utils.py:62(is_list_like_indexer)
       12    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:1143(<genexpr>)
       12    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:2685(<genexpr>)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/generic.py:4520(_is_view)
        6    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/common.py:306(is_null_slice)
       12    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:955(<genexpr>)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/blocks.py:226(fill_value)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/blocks.py:265(make_block_same_class)
        8    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:966(_validate_key_length)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:2268(_preprocess_slice_or_indexer)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:445(is_view)
       12    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:2694(<genexpr>)
        8    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:1627(<genexpr>)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/missing.py:639(na_value_for_dtype)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/array_algos/take.py:565(_take_preprocess_indexer_and_fill_value)
       12    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:915(<genexpr>)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/array_algos/take.py:326(_get_take_nd_function)
        4    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/common.py:149(cast_scalar_indexer)
        4    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/contextlib.py:426(__exit__)
        4    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/frame.py:952(axes)
        4    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:230(is_single_block)
        6    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/generic.py:659(ndim)
        2    0.000    0.000    0.000    0.000 {pandas._libs.internals.get_blkno_placements}
        1    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:1231(__call__)
        4    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/contextlib.py:420(__init__)
       12    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/series.py:750(_values)
        2    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/blocks.py:2236(is_view)
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:1799(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method pandas._libs.internals.slice_len}
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:1960(internal_values)
        4    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/contextlib.py:423(__enter__)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:1902(_block)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/base.py:363(ndim)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2950(_prod_dispatcher)


