         1066205 function calls (1065692 primitive calls) in 14.973 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:253(fill_value)
        6    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/common.py:311(is_null_slice)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:403(_get_formatdict)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:1671(name)
        8    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:992(_validate_key_length)
       13    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       14    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/codecs.py:214(setstate)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:292(make_block_same_class)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:480(is_view)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       26    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/format.py:498(is_truncated_vertically)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/type_check.py:399(_nan_to_num_dispatcher)
       12    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:2781(<genexpr>)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/function_base.py:4854(_trapz_dispatcher)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/multiarray.py:1393(may_share_memory)
       12    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:1180(<genexpr>)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/common.py:148(__enter__)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3649(_var_dispatcher)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:2320(_preprocess_slice_or_indexer)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/array_algos/take.py:325(_get_take_nd_function)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/array_algos/take.py:564(_take_preprocess_indexer_and_fill_value)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/contextlib.py:63(_recreate_cm)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/dtypes/missing.py:673(na_value_for_dtype)
       13    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1695(_trace_dispatcher)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/format.py:612(_adjust_max_rows)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/range.py:315(step)
        8    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:1665(<genexpr>)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:861(_sort_dispatcher)
        4    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/frame.py:1030(axes)
        4    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexers/utils.py:62(is_list_like_indexer)
       12    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:941(<genexpr>)
        4    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/contextlib.py:426(__exit__)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/series.py:831(_values)
        4    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/contextlib.py:420(__init__)
        4    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:241(is_single_block)
        6    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/generic.py:696(ndim)
        1    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:1231(__call__)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:72(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/common.py:152(cast_scalar_indexer)
        2    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:1837(__init__)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:2577(is_view)
        5    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:2004(internal_values)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/base.py:363(ndim)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:1940(_block)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        4    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/contextlib.py:423(__enter__)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:898(_none_or_positive_arg)
        1    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2974(_prod_dispatcher)


